Species,Tissue,Cell Type,Cancer,Cell Marker,Source,Supported Sources,Details,gene symbol,title,PMID,journal,reference paper type
Human,Peripheral blood,Cancer cell,Melanoma,"MITF, MLANA, PMEL, TYR",Single-cell sequencing,1,more details,"MITF, MLANA, PMEL, TYR",Estimation of immune cell content in tumour tissue using single-cell RNA-seq data.,29230012,Nat Commun,Single-cell sequencing
Human,Peripheral blood,B cell,Normal,"BLNK, CD19, CD79A, CD79B, MS4A1",Single-cell sequencing,1,more details,"BLNK, CD19, CD79A, CD79B, MS4A1",Estimation of immune cell content in tumour tissue using single-cell RNA-seq data.,29230012,Nat Commun,Single-cell sequencing
Human,Peripheral blood,B cell,Normal,"CD37, CD79A",Single-cell sequencing,1,more details,"CD37, CD79A",dropClust: efficient clustering of ultra-large scRNA-seq data.,29361178,Nucleic Acids Res,Single-cell sequencing
Human,Peripheral blood,CD14+CD16+ monocyte,Normal,"CD14, CD16, CD68, S100A12",Single-cell sequencing,1,more details,"CD14, [FCGR3A, FCGR3B], CD68, S100A12",dropClust: efficient clustering of ultra-large scRNA-seq data.,29361178,Nucleic Acids Res,Single-cell sequencing
Human,Peripheral blood,CD4+ memory T cell,Normal,"CCR7, CD27, IL7R",Single-cell sequencing,1,more details,"CCR7, CD27, IL7R",dropClust: efficient clustering of ultra-large scRNA-seq data.,29361178,Nucleic Acids Res,Single-cell sequencing
Human,Peripheral blood,CD4+ T cell,Normal,"CD4, CTLA4, FOXP3, IL2RA",Single-cell sequencing,1,more details,"CD4, CTLA4, FOXP3, IL2RA",Estimation of immune cell content in tumour tissue using single-cell RNA-seq data.,29230012,Nat Commun,Single-cell sequencing
Human,Peripheral blood,CD8+ T cell,Normal,"CD4, CD8A, CD8B",Single-cell sequencing,1,more details,"CD4, CD8A, CD8B",Estimation of immune cell content in tumour tissue using single-cell RNA-seq data.,29230012,Nat Commun,Single-cell sequencing
Human,Peripheral blood,CD8+ T cell,Normal,"CD8A, CD8B, GZMK",Single-cell sequencing,1,more details,"CD8A, CD8B, GZMK",dropClust: efficient clustering of ultra-large scRNA-seq data.,29361178,Nucleic Acids Res,Single-cell sequencing
Human,Peripheral blood,Dendritic cell,Normal,"CLEC4C, IL3RA, NRP1",Single-cell sequencing,1,more details,"CLEC4C, IL3RA, NRP1",Estimation of immune cell content in tumour tissue using single-cell RNA-seq data.,29230012,Nat Commun,Single-cell sequencing
Human,Peripheral blood,Effector CD8+ memory T (Tem) cell,Normal,"ADAM8, ADGRG1, ADRB2, AGTPBP1, AHNAK, ARHGAP25, ARL4C, BIN2, C12orf75, C1orf21, CAPN2, CASP8, CD300A, CEP78, CX3CR1, DSTN, EFHD2, EMP3, FCGR3A, FCGR3B, FCRL6, FGFBP2, FGR, FLNA, FUT11, GAB3, GK5, GLUL, GNLY, GZMB, GZMH, ITGAM, KCNAB2, KLRD1, KLRF1, LGALS1, LILRB1, LITAF, LLGL2, LPCAT1, LUZP6, MBP, MTSS1, MYO1F, MYO1G, OSBPL5, PATL2, PIK3R5, PLEK, PLEKHG3, PRKCB, PRSS23, PXN, RAP1B, RAP1GAP2, RAP2B, RASSF1, RGS19, RNF166, S1PR5, SAMD3, SH3BP5, SH3BP5-AS1, SLC2A1, SLC9A3R1, SLCO4C1, SPON2, SRPK2, STK10, SYNE1, TAGLN2, TBX21, TGFBR3, TM4SF19, TM4SF19-TCTEX1D2, TPST2, TTC16, TTC38, USP28, VCL, VEZF1, WDR37, ZEB2, ZEB2-AS1, ZNF600",Single-cell sequencing,1,more details,"ADAM8, ADGRG1, ADRB2, AGTPBP1, AHNAK, ARHGAP25, ARL4C, BIN2, C12orf75, C1orf21, CAPN2, CASP8, CD300A, CEP78, CX3CR1, DSTN, EFHD2, EMP3, FCGR3A, FCGR3B, FCRL6, FGFBP2, FGR, FLNA, FUT11, GAB3, GK5, GLUL, GNLY, GZMB, GZMH, ITGAM, KCNAB2, KLRD1, KLRF1, LGALS1, LILRB1, LITAF, LLGL2, LPCAT1, LUZP6, MBP, MTSS1, MYO1F, MYO1G, OSBPL5, PATL2, PIK3R5, PLEK, PLEKHG3, PRKCB, PRSS23, PXN, RAP1B, RAP1GAP2, RAP2B, RASSF1, RGS19, RNF166, S1PR5, SAMD3, SH3BP5, NA, SLC2A1, SLC9A3R1, SLCO4C1, SPON2, SRPK2, STK10, SYNE1, TAGLN2, TBX21, TGFBR3, TM4SF19, NA, TPST2, TTC16, TTC38, USP28, VCL, VEZF1, WDR37, ZEB2, NA, ZNF600",Landscape of Infiltrating T Cells in Liver Cancer Revealed by Single-Cell Sequencing.,28622514,Cell,Single-cell sequencing
Human,Peripheral blood,Endothelial cell,Normal,"CDH5, SELE, VWF",Single-cell sequencing,1,more details,"CDH5, SELE, VWF",Estimation of immune cell content in tumour tissue using single-cell RNA-seq data.,29230012,Nat Commun,Single-cell sequencing
Human,Peripheral blood,Fibroblast,Normal,"COL1A1, COL3A1, FAP, THY1",Single-cell sequencing,1,more details,"COL1A1, COL3A1, FAP, THY1",Estimation of immune cell content in tumour tissue using single-cell RNA-seq data.,29230012,Nat Commun,Single-cell sequencing
Human,Peripheral blood,Macrophage,Normal,"CD14, CD163, CD68, CSF1R, FCGR3A",Single-cell sequencing,1,more details,"CD14, CD163, CD68, CSF1R, FCGR3A",Estimation of immune cell content in tumour tissue using single-cell RNA-seq data.,29230012,Nat Commun,Single-cell sequencing
Human,Peripheral blood,Megakaryocyte progenitor cell,Normal,"PF4, PLA2G12A, PPBP",Single-cell sequencing,1,more details,"PF4, PLA2G12A, PPBP",dropClust: efficient clustering of ultra-large scRNA-seq data.,29361178,Nucleic Acids Res,Single-cell sequencing
Human,Peripheral blood,Monocyte derived dendritic cell,Normal,"CD1C, CST3, FCER1A",Single-cell sequencing,1,more details,"CD1C, CST3, FCER1A",dropClust: efficient clustering of ultra-large scRNA-seq data.,29361178,Nucleic Acids Res,Single-cell sequencing
Human,Peripheral blood,Naive CD4+ T cell,Normal,"ABLIM1, ACTN1, C1orf162, C6orf48, CCR7, CD55, EEF1B2, EIF3L, FAM117B, FHIT, GIMAP5, GIMAP8, GPR183, IL7R, LDLRAP1, LRRC75A-AS1, LRRN3, MAL, MYC, NELL2, NOSIP, PRKCA, RPS5, RSL1D1, SATB1, SERINC5, SLC40A1, SVIL, TCF7, TESPA1, TMEM204, TRABD2A, TSHZ2, TXK",Single-cell sequencing,1,more details,"ABLIM1, ACTN1, C1orf162, C6orf48, CCR7, CD55, EEF1B2, EIF3L, FAM117B, FHIT, GIMAP5, GIMAP8, GPR183, IL7R, LDLRAP1, NA, LRRN3, MAL, MYC, NELL2, NOSIP, PRKCA, RPS5, RSL1D1, SATB1, SERINC5, SLC40A1, SVIL, TCF7, TESPA1, TMEM204, TRABD2A, TSHZ2, TXK",Landscape of Infiltrating T Cells in Liver Cancer Revealed by Single-Cell Sequencing.,28622514,Cell,Single-cell sequencing
Human,Peripheral blood,Naive CD8+ T cell,Normal,"ABLIM1, ACTN1, AIF1, APBA2, APEX1, ARHGAP45, ARHGEF18, ATM, BACH2, BEX4, C1orf162, C1orf228, C6orf48, CA6, CAMK4, CCR7, CD248, CD55, CEP68, COQ8A, DGKA, EEF2, EIF3E, EIF3L, EPHX2, EXOSC8, FAM102A, FAM117B, FAM60A, FKBP5, FOXP1, GAS5, GCSAM, GIMAP2, GLTSCR2, GPR155, GPR183, IGF1R, ITFG2, LDHB, LDLRAP1, LEF1, LEF1-AS1, LINC01550, LMO7, LRRC75A, LRRC75A-AS1, LRRN3, MAL, MAML2, MLXIP, MYC, NDFIP1, NELL2, NOG, NOSIP, NPAT, NPM1, NT5E, OXNAD1, PASK, PDE3B, PDK1, PIK3IP1, PLEKHB1, PRKCQ-AS1, PSIP1, R3HDM4, RACK1, RASGRP2, RCAN3, RIC3, RPS8, SCML4, SELL, SERINC5, SGSM3, SH3YL1, SMAP2, SNED1, SNURF, SPINT2, SPTBN1, STMN3, TCF7, THAP7, THEM4, TMEM123, TMEM204, TMEM63A, TNFSF8, TOMM7, TPCN1, TRABD2A, TRAP1, TRMT1, TXK, UBQLN2, VIPR1, WDR43, ZNF101",Single-cell sequencing,1,more details,"ABLIM1, ACTN1, AIF1, APBA2, APEX1, ARHGAP45, ARHGEF18, ATM, BACH2, BEX4, C1orf162, NA, C6orf48, CA6, CAMK4, CCR7, CD248, CD55, CEP68, COQ8A, DGKA, EEF2, EIF3E, EIF3L, EPHX2, EXOSC8, FAM102A, FAM117B, NA, FKBP5, FOXP1, NA, GCSAM, GIMAP2, NA, GPR155, GPR183, IGF1R, ITFG2, LDHB, LDLRAP1, LEF1, NA, NA, LMO7, LRRC75A, NA, LRRN3, MAL, MAML2, MLXIP, MYC, NDFIP1, NELL2, NOG, NOSIP, NPAT, NPM1, NT5E, OXNAD1, PASK, PDE3B, PDK1, PIK3IP1, PLEKHB1, NA, PSIP1, R3HDM4, RACK1, RASGRP2, RCAN3, RIC3, RPS8, SCML4, SELL, SERINC5, SGSM3, SH3YL1, SMAP2, SNED1, SNURF, SPINT2, SPTBN1, STMN3, TCF7, THAP7, THEM4, TMEM123, TMEM204, TMEM63A, TNFSF8, TOMM7, TPCN1, TRABD2A, TRAP1, TRMT1, TXK, UBQLN2, VIPR1, WDR43, ZNF101",Landscape of Infiltrating T Cells in Liver Cancer Revealed by Single-Cell Sequencing.,28622514,Cell,Single-cell sequencing
Human,Peripheral blood,Naive T cell,Normal,"CCR7, CD27, CD8A, CD8B",Single-cell sequencing,1,more details,"CCR7, CD27, CD8A, CD8B",dropClust: efficient clustering of ultra-large scRNA-seq data.,29361178,Nucleic Acids Res,Single-cell sequencing
Human,Peripheral blood,Natural killer cell,Normal,"CCL3, CD160, CD247, GNLY, GZMB, NKG7",Single-cell sequencing,1,more details,"CCL3, CD160, CD247, GNLY, GZMB, NKG7",dropClust: efficient clustering of ultra-large scRNA-seq data.,29361178,Nucleic Acids Res,Single-cell sequencing
Human,Peripheral blood,Natural killer cell,Normal,"FCGR3A, FCGR3B, KLRB1, KLRB1, KLRC1, KLRD1, KLRF1, KLRK1, NCAM1",Single-cell sequencing,1,more details,"FCGR3A, FCGR3B, KLRB1, KLRB1, KLRC1, KLRD1, KLRF1, KLRK1, NCAM1",Estimation of immune cell content in tumour tissue using single-cell RNA-seq data.,29230012,Nat Commun,Single-cell sequencing
Human,Peripheral blood,Natural killer T (NKT) cell,Normal,"CD8A, CD8B, ZNF683",Single-cell sequencing,1,more details,"CD8A, CD8B, ZNF683",dropClust: efficient clustering of ultra-large scRNA-seq data.,29361178,Nucleic Acids Res,Single-cell sequencing
Human,Peripheral blood,Plasmacytoid dendritic cell,Normal,"CD123, GZMB",Single-cell sequencing,1,more details,"IL3RA, GZMB",dropClust: efficient clustering of ultra-large scRNA-seq data.,29361178,Nucleic Acids Res,Single-cell sequencing
Human,Peripheral blood,pro-Natural killer cell (pro-NK cell),Normal,ID2,Single-cell sequencing,1,more details,ID2,dropClust: efficient clustering of ultra-large scRNA-seq data.,29361178,Nucleic Acids Res,Single-cell sequencing
Human,Peripheral blood,Regulatory T (Treg) cell,Normal,"ANXA2P2, ATP2B1, B3GNT2, BIRC3, CASP2, CCDC141, CCM2, CCR10, CCR4, CCR8, CLDND1, CORO7, CORO7-PAM16, CPNE2, ELK3, F5, FAM110A, FANK1, FCMR, FCRL3, FOXP3, GLRX, HAPLN3, HPGD, IKZF2, IL10RA, IL2RA, ISG20, LMNA, METTL7A, PDP1, PI16, REREP3, RNF214, RTKN2, SAMHD1, SELPLG, SNX20, STAM, TBC1D4, TLDC2, TRIM16, TTC39C, TTN, USP15",Single-cell sequencing,1,more details,"NA, ATP2B1, B3GNT2, BIRC3, CASP2, CCDC141, CCM2, CCR10, CCR4, CCR8, CLDND1, CORO7, CORO7-PAM16, CPNE2, ELK3, F5, FAM110A, FANK1, FCMR, FCRL3, FOXP3, GLRX, HAPLN3, HPGD, IKZF2, IL10RA, IL2RA, ISG20, LMNA, METTL7A, PDP1, PI16, NA, RNF214, RTKN2, SAMHD1, SELPLG, SNX20, STAM, TBC1D4, TLDC2, TRIM16, TTC39C, TTN, USP15",Landscape of Infiltrating T Cells in Liver Cancer Revealed by Single-Cell Sequencing.,28622514,Cell,Single-cell sequencing
Human,Peripheral blood,Regulatory T (Treg) cell,Normal,"CCR10, CD25, CD52, CMTM7, FOXP3",Single-cell sequencing,1,more details,"CCR10, IL2RA, CD52, CMTM7, FOXP3",dropClust: efficient clustering of ultra-large scRNA-seq data.,29361178,Nucleic Acids Res,Single-cell sequencing
Human,Peripheral blood,Regulatory T (Treg) cell,Normal,"CD4, CTLA4, FOXP3, IL2RA",Single-cell sequencing,1,more details,"CD4, CTLA4, FOXP3, IL2RA",Estimation of immune cell content in tumour tissue using single-cell RNA-seq data.,29230012,Nat Commun,Single-cell sequencing
Human,Peripheral blood,T cell,Normal,"CD27, CD28, CD3D, CD3E, CD3G",Single-cell sequencing,1,more details,"CD27, CD28, CD3D, CD3E, CD3G",Estimation of immune cell content in tumour tissue using single-cell RNA-seq data.,29230012,Nat Commun,Single-cell sequencing
Human,Peripheral blood,Cancer cell,Ovarian Cancer,"EpCAM, MCAM, WFDC2",Single-cell sequencing,1,more details,"EPCAM, MCAM, WFDC2",Estimation of immune cell content in tumour tissue using single-cell RNA-seq data.,29230012,Nat Commun,Single-cell sequencing
Human,Peripheral blood,Basophil,Normal,CD203c,Experiment,3,more details,ENPP3,The usefulness of CD203c expression measurement on basophils after activation with grass pollen and Dermatophagoides pteronyssinus antigens. Preliminary study,19468979,Pneumonol Alergol Pol,Experiment
Human,Peripheral blood,Cancer cell,Melanoma (circulating),"ABCB5, CD271, MCAM, MCSP",Experiment,2,more details,"ABCB5, NGFR, MCAM, SMCP",Monitoring changes in circulating tumour cells as a prognostic indicator of overall survival and treatment response in patients with metastatic melanoma.,24915896,BMC Cancer,Experiment
Human,Peripheral blood,B cell,Normal,CD19,Experiment,2,more details,CD19,DNA Methylation Dynamics of Human Hematopoietic Stem Cell Differentiation.,27867036,Cell Stem Cell,Experiment
Human,Peripheral blood,Basophil,Normal,"CD203c, CD63",Experiment,2,more details,"ENPP3, CD63",Activation of basophils is a new and sensitive marker of biocompatibility in hemodialysis.,24712758,Artif Organs,Experiment
Human,Peripheral blood,Basophil,Normal,CD63,Experiment,2,more details,CD63,Non-genomic inhibitory effect of glucocorticoids on activated peripheral blood basophils through suppression of lipid raft formation.;A novel tool for the detection of allergic sensitization combining protein microarrays with human basophils.,22943204;18028099,Clin Exp Immunol;Clin Exp Allergy,Experiment
Human,Peripheral blood,CD4+ T cell,Normal,CD4,Experiment,2,more details,CD4,Peripheral blood and granuloma CD4(+)CD28(-) T cells are a major source of interferon-gamma and tumor necrosis factor-alpha in Wegener's granulomatosis.;Imbalance of Th17 to Th1 cells in Behcet's disease.,12000723;20868565,Am J Pathol;Clin Exp Rheumatol,Experiment
Human,Peripheral blood,Endothelial progenitor cell,Normal,"CD133, KDR",Experiment,2,more details,"PROM1, KDR",Mobilization of endothelial progenitor cell in patients with acute ischemic stroke.;Circulating endothelial progenitor cells in Chinese patients with acute stroke.,29147957;19262489,Neurol Sci;Hypertens Res,Experiment
Human,Peripheral blood,Leukocyte,Normal,CD45,Experiment,2,more details,PTPRC,A humanized mouse model of tuberculosis.,23691024,PLoS One,Experiment
Human,Peripheral blood,Monocyte,Normal,CD14,Experiment,2,more details,CD14,Preeclampsia activates circulating immune cells with engagement of the NF-kappaB pathway.;Electron microscopic study of receptor mediated endocytosis of a monoclonal antibody (RoMo-1) against the surface marker CD 14 of human ,16836616;1706877,Am J Reprod Immunol;Acta Histochem Suppl,Experiment
Human,Peripheral blood,Natural killer cell,Normal,CD56,Experiment,2,more details,NCAM1,Immunocytochemical analysis of cellular infiltrates in human appendicitis.;DNA Methylation Dynamics of Human Hematopoietic Stem Cell Differentiation.,11193739;27867036,Surg Today;Cell Stem Cell,Experiment
Human,Peripheral blood,Non-switched memory B cell,Normal,"CD19, CD27, IgD",Experiment,2,more details,"CD19, CD27, IgD family",Variations of B cell subpopulations in peripheral blood of healthy Mexican population according to age: Relevance for diagnosis of primary immunodeficiencies.;Derailed B cell homeostasis in patients with mixed connective tissue disease.,27780620;23608739,Allergol Immunopathol (Madr);Hum Immunol,Experiment
Human,Peripheral blood,Regulatory T (Treg) cell,Normal,CD39,Experiment,2,more details,ENTPD1,Expression of FOXP3 in CD4+ CD39+ T cells of patients with systemic lupus erythematosus and dynamic observation of treatment with glucocorticoid;Phenotypical and functional characteristic of FoxP3(+);CD39(+); regulatory T cells in humans,19957514;20487644,Zhonghua Yi Xue Za Zhi;Xi Bao Yu Fen Zi Mian Yi Xue Za Zhi,Experiment
Human,Peripheral blood,Myeloid stem cell,Acute Myeloid Leukemia,human myeloid inhibitory C-lectin,Experiment,1,more details,-,Variations of B cell subpopulations in peripheral blood of healthy Mexican population according to age: Relevance for diagnosis of primary immunodeficiencies.;Derailed B cell homeostasis in patients with mixed connective tissue disease.,27734526,Hematol Oncol,Experiment
Human,Peripheral blood,Cancer stem cell,Gastric Cancer,EpCAM,Experiment,1,more details,EPCAM,Targeting of cancer stem cell marker EpCAM by bispecific antibody EpCAMxCD3 inhibits pancreatic carcinoma.,20196789,J Cell Mol Med,Experiment
Human,Peripheral blood,Endothelial cell,Gastric Cancer,"CD133, CD31, CD34, CD45",Experiment,1,more details,"PROM1, PECAM1, CD34, PTPRC",Roles of circulating endothelial progenitor cells and endothelial cells in gastric carcinoma.,29391882,Oncol Lett,Experiment
Human,Peripheral blood,Endothelial progenitor cell,Gastric Cancer,"CD133, CD31, CD34, CD45",Experiment,1,more details,"PROM1, PECAM1, CD34, PTPRC",Roles of circulating endothelial progenitor cells and endothelial cells in gastric carcinoma.,29391882,Oncol Lett,Experiment
Human,Peripheral blood,Cancer stem cell,Leukemia,IL1RAP,Experiment,1,more details,IL1RAP,IL1RAP as a surface marker for leukemia stem cells is related to clinical phase of chronic myeloid leukemia patients.,25663975,Int J Clin Exp Med,Experiment
Human,Peripheral blood,Abnormal plasma cell,Multiple Myeloma,"CD138, CD38, CD56",Experiment,1,more details,"SDC1, CD38, NCAM1",Phenotype of plasma cells in multiple myeloma and monoclonal gammopathy of undetermined significance.,19728762,Neoplasma,Experiment
Human,Peripheral blood,Plasma cell,Multiple Myeloma,"CD138, CD19, CD38",Experiment,1,more details,"SDC1, CD19, CD38",Phenotype of plasma cells in multiple myeloma and monoclonal gammopathy of undetermined significance.,19728762,Neoplasma,Experiment
Human,Peripheral blood,Plasma cell,Multiple Myeloma,"CD19, CD38",Experiment,1,more details,"CD19, CD38",Multiple myeloma cells and cells of the human osteoclast lineage share morphological and cell surface markers.,9827701,J Cell Biochem,Experiment
Human,Peripheral blood,Plasma cell,Multiple Myeloma,CD38,Experiment,1,more details,CD38,Plasma cells in peripheral blood stem cell harvests from patients with multiple myeloma are predominantly polyclonal.,9257888,Bone Marrow Transplant,Experiment
Human,Peripheral blood,T cell,Non-small Cell Lung Cancer,CD3,Experiment,1,more details,"CD3D, CD3E, CD3G",Peripheral blood and tumor infiltrating lymphocytes in non-small cell lung cancer: analysis at the population and clonal level.,2175060,Tumori,Experiment
Human,Peripheral blood,Activated B cell,Normal,CD5,Experiment,1,more details,CD5,Cell surface antigen CD5 is a marker for activated human B cells.,2474446,Eur J Immunol,Experiment
Human,Peripheral blood,Activated B cell,Normal,TAGLN2,Experiment,1,more details,TAGLN2,Transgelin-2 is upregulated on activated B-cells and expressed in hyperplastic follicles in lupus erythematosus patients.,28910360,PLoS One,Experiment
