Species,Tissue,Cell Type,Cancer,Cell Marker,Source,Supported Sources,Details,gene symbol,title,PMID,journal,reference paper type
Human,Peripheral blood,B cell,Normal,"CD19, CD20, CD21, CD24, CD27, CD38, CD45, CD5, IgD, IgM",Experiment,1,more details,"CD19, MS4A1, CR2, CD24, CD27, CD38, PTPRC, CD5, IgD family, CD40LG",A method for identification and analysis of non-overlapping myeloid immunophenotypes in humans.,25799053,PLoS One,Experiment
Human,Peripheral blood,B cell,Normal,"CD19, CD27, CD38, CD45, IgD, ZAP70",Experiment,1,more details,"CD19, CD27, CD38, PTPRC, IgD family, ZAP70",Memory B cell subsets and plasmablasts are lower in early than in long-standing rheumatoid arthritis.,25187226,BMC Immunol,Experiment
Human,Peripheral blood,B cell,Normal,"CD19, CD27, IgM",Experiment,1,more details,"CD19, CD27, CD40LG",Pivotal advance: CD45RB glycosylation is specifically regulated during human peripheral B cell differentiation.,21278234,J Leukoc Biol,Experiment
Human,Peripheral blood,B cell,Normal,CD74,Experiment,1,more details,CD74,Visualization and analysis of single-cell RNA-seq data by kernel-based similarity learning.,28263960,Nat Methods,Experiment
Human,Peripheral blood,B cell,Normal,Leu-12,Experiment,1,more details,CD19,Immunocytochemical analysis of cellular infiltrates in human appendicitis.,11193739,Surg Today,Experiment
Human,Peripheral blood,Basophil,Normal,"CD203c, CD63, CD69",Experiment,1,more details,"ENPP3, CD63, CD69",Evidence of in vivo basophil activation in chronic idiopathic urticaria.,16776678,Clin Exp Allergy,Experiment
Human,Peripheral blood,CD16+ dendritic cell,Normal,"CD11b, CD11c, CD123, CD14, CD15, CD16, CD33, CD66b, HLA-DR",Experiment,1,more details,"ITGAM, ITGAX, IL3RA, CD14, FUT4, [FCGR3A, FCGR3B], CD33, CEACAM8, HLA-DR family",A method for identification and analysis of non-overlapping myeloid immunophenotypes in humans.,25799053,PLoS One,Experiment
Human,Peripheral blood,CD4-CD28- T cell,Normal,"BCL2, CD18, CD25, CD30, CD45RA, CD57, CD95, Perforin",Experiment,1,more details,"BCL2, ITGB2, IL2RA, TNFRSF8, PTPRC, B3GAT1, FAS, PRF1",Peripheral blood and granuloma CD4(+)CD28(-) T cells are a major source of interferon-gamma and tumor necrosis factor-alpha in Wegener's granulomatosis.,12000723,Am J Pathol,Experiment
Human,Peripheral blood,CD4-CD28+ T cell,Normal,"BCL2, CD18, CD25, CD30, CD45RA, CD57, CD95, Perforin",Experiment,1,more details,"BCL2, ITGB2, IL2RA, TNFRSF8, PTPRC, B3GAT1, FAS, PRF1",Peripheral blood and granuloma CD4(+)CD28(-) T cells are a major source of interferon-gamma and tumor necrosis factor-alpha in Wegener's granulomatosis.,12000723,Am J Pathol,Experiment
Human,Peripheral blood,CD4+ T cell,Normal,"CD4, LTB",Experiment,1,more details,"CD4, LTB",Visualization and analysis of single-cell RNA-seq data by kernel-based similarity learning.,28263960,Nat Methods,Experiment
Human,Peripheral blood,CD4+ T cell,Normal,GLUT1,Experiment,1,more details,SLC2A1,Increased glucose metabolic activity is associated with CD4+ T-cell activation and depletion during chronic HIV infection.,24335483,AIDS,Experiment
Human,Peripheral blood,CD8+ T cell,Normal,"CD3D, CD8, NKG7",Experiment,1,more details,"CD3D, CD8A, NKG7",Visualization and analysis of single-cell RNA-seq data by kernel-based similarity learning.,28263960,Nat Methods,Experiment
Human,Peripheral blood,Central memory T cell,Normal,"CD27, CD4, CD45RA, CD62L, CD8",Experiment,1,more details,"CD27, CD4, PTPRC, SELL, CD8A",Accumulation of effector memory CD8+ T cells in nasal polyps.,24119592,Am J Rhinol Allergy,Experiment
Human,Peripheral blood,Circulating fetal cell,Normal,CD71,Experiment,1,more details,TFRC,Applying a test system for discriminating fetal from maternal cells.,12913866,Prenat Diagn,Experiment
Human,Peripheral blood,Circulating precursor cell,Normal,"CD133, CD34, CD45",Experiment,1,more details,"PROM1, CD34, PTPRC",Prognostic significance of circulating and endothelial progenitor cell markers in type 2 diabetic foot.,24624298,Int J Vasc Med,Experiment
Human,Peripheral blood,Circulating progenitor cell,Normal,"ALDH, CD133, CD14, CD146, CD34",Experiment,1,more details,"ALDH family, PROM1, CD14, MCAM, CD34",Lower levels of circulating progenitor cells are associated with low physical function and performance in elderly men with impaired glucose tolerance: a pilot substudy from the VA Enhanced Fitness trial.,23682163,J Gerontol A Biol Sci Med Sci,Experiment
Human,Peripheral blood,Class-switched memory B cell,Normal,"CD19, CD27, IgD",Experiment,1,more details,"CD19, CD27, IgD family",Variations of B cell subpopulations in peripheral blood of healthy Mexican population according to age: Relevance for diagnosis of primary immunodeficiencies.,27780620,Allergol Immunopathol (Madr),Experiment
Human,Peripheral blood,Classical monocyte,Normal,"CD11b, CD11c, CD123, CD14, CD15, CD16, CD33, CD66b, HLA-DR",Experiment,1,more details,"ITGAM, ITGAX, IL3RA, CD14, FUT4, [FCGR3A, FCGR3B], CD33, CEACAM8, HLA-DR family",A method for identification and analysis of non-overlapping myeloid immunophenotypes in humans.,25799053,PLoS One,Experiment
Human,Peripheral blood,Cytotoxic T cell,Normal,"CD11b, CD8",Experiment,1,more details,"ITGAM, CD8A",T lymphocyte subsets in the peripheral blood in patients with primary biliary cirrhosis.,2589983,Arerugi,Experiment
Human,Peripheral blood,Cytotoxic T cell,Normal,Leu-2a,Experiment,1,more details,CD8A,Immunocytochemical analysis of cellular infiltrates in human appendicitis.,11193739,Surg Today,Experiment
Human,Peripheral blood,Dendritic cell,Normal,CD11c,Experiment,1,more details,ITGAX,Borrelia burgdorferi Induces TLR1 and TLR2 in human microglia and peripheral blood monocytes but differentially regulates HLA-class II expression.,16783164,J Neuropathol Exp Neurol,Experiment
Human,Peripheral blood,Dendritic cell,Normal,"CD80, CD86",Experiment,1,more details,"CD80, CD86",Impact of surgery and epirubicin intravesical chemotherapy on peripheral blood dendritic cell subsets in patients with superficial urothelial carcinoma of the bladder.,22613597,Chin Med J (Engl),Experiment
Human,Peripheral blood,Dendritic cell,Normal,"CD83, CD86, MHC class II",Experiment,1,more details,"CD83, CD86, MHC class II",Enhanced protocol for CD14+ cell enrichment from equine peripheral blood via anti-human CD14 mAb and automated magnetic activated cell sorting.,22994596,Equine Vet J,Experiment
Human,Peripheral blood,Dendritic cell,Normal,CD83,Experiment,1,more details,CD83,Polyactin A is a novel and potent immunological adjuvant for peptide-based cancer vaccine.,29112895,Int Immunopharmacol,Experiment
Human,Peripheral blood,Double-negative B cell,Normal,"CD19, CD27, IgD",Experiment,1,more details,"CD19, CD27, IgD family",Variations of B cell subpopulations in peripheral blood of healthy Mexican population according to age: Relevance for diagnosis of primary immunodeficiencies.,27780620,Allergol Immunopathol (Madr),Experiment
Human,Peripheral blood,Double-negative memory B cell,Normal,"CD19, CD27, IgD",Experiment,1,more details,"CD19, CD27, IgD family",Derailed B cell homeostasis in patients with mixed connective tissue disease.,23608739,Hum Immunol,Experiment
Human,Peripheral blood,Effector memory T cell,Normal,"CD27, CD4, CD45RA, CD62L, CD8",Experiment,1,more details,"CD27, CD4, PTPRC, SELL, CD8A",Accumulation of effector memory CD8+ T cells in nasal polyps.,24119592,Am J Rhinol Allergy,Experiment
Human,Peripheral blood,Effector T cell,Normal,"CD27, CD4, CD45RA, CD62L, CD8",Experiment,1,more details,"CD27, CD4, PTPRC, SELL, CD8A",Accumulation of effector memory CD8+ T cells in nasal polyps.,24119592,Am J Rhinol Allergy,Experiment
Human,Peripheral blood,Endothelial cell,Normal,"CD133, CD144, CD34, CD45",Experiment,1,more details,"PROM1, CDH5, CD34, PTPRC",Metformin improves circulating endothelial cells and endothelial progenitor cells in type 1 diabetes: MERIT study.,27561827,Cardiovasc Diabetol,Experiment
Human,Peripheral blood,Endothelial precursor cell,Normal,"CD31, KDR",Experiment,1,more details,"PECAM1, KDR",Prognostic significance of circulating and endothelial progenitor cell markers in type 2 diabetic foot.,24624298,Int J Vasc Med,Experiment
Human,Peripheral blood,Endothelial progenitor cell,Normal,"CD133, CD34, VEGFR-2",Experiment,1,more details,"PROM1, CD34, KDR","A Randomized, Controlled Pilot Study of the Effects of Acupuncture on Circulating Endothelial Progenitor Cells in Coronary Heart Disease.",26770089,Integr Med (Encinitas),Experiment
Human,Peripheral blood,Endothelial progenitor cell,Normal,"CD34, CD45, VEGFR-2",Experiment,1,more details,"CD34, PTPRC, KDR",Metformin improves circulating endothelial cells and endothelial progenitor cells in type 1 diabetes: MERIT study.,27561827,Cardiovasc Diabetol,Experiment
Human,Peripheral blood,Eosinophil,Normal,"CD11b, CD11c, CD123, CD14, CD15, CD16, CD33, CD66b, HLA-DR",Experiment,1,more details,"ITGAM, ITGAX, IL3RA, CD14, FUT4, [FCGR3A, FCGR3B], CD33, CEACAM8, HLA-DR family",A method for identification and analysis of non-overlapping myeloid immunophenotypes in humans.,25799053,PLoS One,Experiment
Human,Peripheral blood,Eosinophil,Normal,"CD11b, CD69, IL-13, IL-4, IL-5, IL-8",Experiment,1,more details,"ITGAM, CD69, IL13, IL4, IL5, CXCL8",Glucagon-like peptide-1 receptor expression on human eosinophils and its regulation of eosinophil activation.,27928844,Clin Exp Allergy,Experiment
Human,Peripheral blood,Eosinophil,Normal,"IL-3R-alpha, IL-5R-alpha",Experiment,1,more details,"IL3RA, IL5RA","IL-3, IL-5, granulocyte-macrophage colony-stimulating factor receptor alpha-subunit, and common beta-subunit expression by peripheral leukocytes and blood dendritic cells.",9600506,J Allergy Clin Immunol,Experiment
Human,Peripheral blood,Granulocyte,Normal,"CCR3, CD14, CD15, CD16, CD203c, CD44, CD45, CD49d, CD63, CD66b",Experiment,1,more details,"CCR3, CD14, FUT4, [FCGR3A, FCGR3B], ENPP3, CD44, PTPRC, ITGA4, CD63, CEACAM8",A method for identification and analysis of non-overlapping myeloid immunophenotypes in humans.,25799053,PLoS One,Experiment
Human,Peripheral blood,Granulocyte,Normal,"CD11b, CD11c, CD123, CD14, CD15, CD16, CD33, CD66b, HLA-DR",Experiment,1,more details,"ITGAM, ITGAX, IL3RA, CD14, FUT4, [FCGR3A, FCGR3B], CD33, CEACAM8, HLA-DR family",A method for identification and analysis of non-overlapping myeloid immunophenotypes in humans.,25799053,PLoS One,Experiment
Human,Peripheral blood,Granulocyte,Normal,CD15,Experiment,1,more details,FUT4,DNA Methylation Dynamics of Human Hematopoietic Stem Cell Differentiation.,27867036,Cell Stem Cell,Experiment
Human,Peripheral blood,Hematopoietic stem cell,Normal,CD34,Experiment,1,more details,CD34,High-density microcavity array for cell detection: single-cell analysis of hematopoietic stem cells in peripheral blood mononuclear cells.,19485404,Anal Chem,Experiment
Human,Peripheral blood,IL-17Ralpha T cell,Normal,"CD127, CD3",Experiment,1,more details,"IL7R, [CD3D, CD3E, CD3G]",Intracellular Cytokine Detection by Flow Cytometry in Surface Marker-Defined Human Peripheral Blood Mononuclear T Cells.,28777444,Curr Protoc Toxicol,Experiment
Human,Peripheral blood,Immature myeloid cell,Normal,"CD11b, CD11c, CD123, CD14, CD15, CD16, CD33, CD66b, HLA-DR",Experiment,1,more details,"ITGAM, ITGAX, IL3RA, CD14, FUT4, [FCGR3A, FCGR3B], CD33, CEACAM8, HLA-DR family",A method for identification and analysis of non-overlapping myeloid immunophenotypes in humans.,25799053,PLoS One,Experiment
Human,Peripheral blood,Induced regulatory T (Treg) cell,Normal,"CD127, CD25, CD4, FOXP3",Experiment,1,more details,"IL7R, IL2RA, CD4, FOXP3",Plasticity and overlap of in vitro-induced regulatory T-cell markers in healthy humans.,23769051,Transplant Proc,Experiment
Human,Peripheral blood,Intermediate monocyte,Normal,"CD11b, CD11c, CD123, CD14, CD15, CD16, CD33, CD66b, HLA-DR",Experiment,1,more details,"ITGAM, ITGAX, IL3RA, CD14, FUT4, [FCGR3A, FCGR3B], CD33, CEACAM8, HLA-DR family",A method for identification and analysis of non-overlapping myeloid immunophenotypes in humans.,25799053,PLoS One,Experiment
Human,Peripheral blood,Large granular lymphocyte,Normal,HNK1,Experiment,1,more details,CHST10,Monoclonal antibody-defined surface markers of effector cells involved in human monocyte cytotoxicity.,6205772,Cell Immunol,Experiment
Human,Peripheral blood,Leukocyte,Normal,Ly-9,Experiment,1,more details,LY9,Molecular characterization and expression of a novel human leukocyte cell-surface marker homologous to mouse Ly-9.,11369645,Blood,Experiment
Human,Peripheral blood,Lymphocyte,Normal,SIG,Experiment,1,more details,SIGLEC12,Human lymphocyte subpopulations defined by double surface markers.,304082,J Lab Clin Med,Experiment
Human,Peripheral blood,Lymphoid cell,Normal,CD19,Experiment,1,more details,CD19,DNA Methylation Dynamics of Human Hematopoietic Stem Cell Differentiation.,27867036,Cell Stem Cell,Experiment
Human,Peripheral blood,Lymphoid cell,Normal,CD56,Experiment,1,more details,NCAM1,DNA Methylation Dynamics of Human Hematopoietic Stem Cell Differentiation.,27867036,Cell Stem Cell,Experiment
Human,Peripheral blood,Lymphoid stem cell,Normal,HPRT1,Experiment,1,more details,HPRT1,Cloning of phenotypically different human lymphocytes originating from a single stem cell.,2784484,J Exp Med,Experiment
Human,Peripheral blood,M2 macrophage,Normal,"CD14, CD163",Experiment,1,more details,"CD14, CD163","TLR2 stimulation impairs anti-inflammatory activity of M2-like macrophages, generating a chimeric M1/M2 phenotype.",29096690,Arthritis Res Ther,Experiment
Human,Peripheral blood,Macrophage,Normal,CD14,Experiment,1,more details,CD14,Serum from patients with systemic vasculitis induces alternatively activated macrophage M2c polarization.,24631966,Clin Immunol,Experiment
Human,Peripheral blood,Macrophage,Normal,LYZ,Experiment,1,more details,LYZ,Visualization and analysis of single-cell RNA-seq data by kernel-based similarity learning.,28263960,Nat Methods,Experiment
Human,Peripheral blood,Megakaryocyte,Normal,"CD34, CD41a, CD61",Experiment,1,more details,"CD34, ITGA2B, ITGB3",Phenotypic and functional comparison of mobilized peripheral blood versus umbilical cord blood megakaryocyte populations.,25532425,Cytotherapy,Experiment
Human,Peripheral blood,Megakaryocyte,Normal,"CD41a, CD42a",Experiment,1,more details,"ITGA2B, GP9","Oxygen tension modulates the expression of cytokine receptors, transcription factors, and lineage-specific markers in cultured human megakaryocytes.",11438210,Exp Hematol,Experiment
Human,Peripheral blood,Megakaryocyte,Normal,PF4,Experiment,1,more details,PF4,Visualization and analysis of single-cell RNA-seq data by kernel-based similarity learning.,28263960,Nat Methods,Experiment
Human,Peripheral blood,Memory B cell,Normal,CD27,Experiment,1,more details,CD27,Molecules involved in characteristics of naive/memory B cells,15559319,Nihon Rinsho Meneki Gakkai Kaishi,Experiment
Human,Peripheral blood,Memory T cell,Normal,"CD3, CD45RO",Experiment,1,more details,"[CD3D, CD3E, CD3G], PTPRC",Intracellular Cytokine Detection by Flow Cytometry in Surface Marker-Defined Human Peripheral Blood Mononuclear T Cells.,28777444,Curr Protoc Toxicol,Experiment
Human,Peripheral blood,Mesenchymal stem cell,Normal,"CD105, CD29, CD34",Experiment,1,more details,"ENG, ITGB1, CD34",Identification of mesenchymal stem cells and osteogenic factors in bone marrow aspirate and peripheral blood for spinal fusion by flow cytometry and proteomic analysis.,24886437,J Orthop Surg Res,Experiment
Human,Peripheral blood,Monocyte derived dendritic cell,Normal,"CD11b, CD11c, CD123, CD14, CD15, CD16, CD33, CD66b, HLA-DR",Experiment,1,more details,"ITGAM, ITGAX, IL3RA, CD14, FUT4, [FCGR3A, FCGR3B], CD33, CEACAM8, HLA-DR family",A method for identification and analysis of non-overlapping myeloid immunophenotypes in humans.,25799053,PLoS One,Experiment
Human,Peripheral blood,Monocyte,Normal,"B7H1, CD14, CD142, CD16, CD32, CD40, CD45, CD64, CD80, CD86, HLA-DR, PD-1, TNFR2",Experiment,1,more details,"CD274, CD14, F3, [FCGR3A, FCGR3B], [FCGR2A, FCGR2B, FCGR2C], CD40, PTPRC, FCGR1A, CD80, CD86, HLA-DR family, PDCD1, TNFRSF1B",A method for identification and analysis of non-overlapping myeloid immunophenotypes in humans.,25799053,PLoS One,Experiment
Human,Peripheral blood,Monocyte,Normal,"CCR7, CD3, CD4, CD45RA, CD62L, CD8, TCRvalpha24, TCRvbeta11",Experiment,1,more details,"CCR7, [CD3D, CD3E, CD3G], CD4, PTPRC, SELL, CD8A, TRA, TRB",Differences between CD3+TCRvalpha24+ NKT cell and CD3+TCRvbeta11+ NKT cell in PBMC,21906465,Xi Bao Yu Fen Zi Mian Yi Xue Za Zhi,Experiment
Human,Peripheral blood,Monocyte,Normal,"CD117, CD158a, CD158b, CD16, CD161, CD3, CD49a, CD49b, CD56, CD57, CXCR6, NKG2C, NKp46",Experiment,1,more details,"KIT, KIR2DL1, KIR2DL3, [FCGR3A, FCGR3B], KLRB1, [CD3D, CD3E, CD3G], ITGA1, ITGA2, NCAM1, B3GAT1, CXCR6, KLRC2, NCR1",Natural killer cell maturation markers in the human liver and expansion of an NKG2C+KIR+ population.,26312867,Lancet,Experiment
Human,Peripheral blood,Monocyte,Normal,"CD11b, CD16, CD19, CD2, CD3, CD56, CD94, NKG2A",Experiment,1,more details,"ITGAM, [FCGR3A, FCGR3B], CD19, CD2, [CD3D, CD3E, CD3G], NCAM1, KLRD1, KLRC1",Natural Killer Cell Inhibition by HLA-E Molecules on Induced Pluripotent Stem Cell-Derived Retinal Pigment Epithelial Cells.,29610856,Invest Ophthalmol Vis Sci,Experiment
Human,Peripheral blood,Monocyte,Normal,"CD126, CD138, CD19, CD20, CD203c, CD22, CD27, CD38",Experiment,1,more details,"IL6R, SDC1, CD19, MS4A1, ENPP3, CD22, CD27, CD38",The majority of allergen-specific IgE in the blood of allergic patients does not originate from blood-derived B cells or plasma cells.,22925321,Clin Exp Allergy,Experiment
Human,Peripheral blood,Monocyte,Normal,"CD14, CD19, CD20, CD27, CD3, CD38, IgA, IgG",Experiment,1,more details,"CD14, CD19, MS4A1, CD27, [CD3D, CD3E, CD3G], CD38, CD79A, IgG family","Suppressed plasmablast responses in febrile infants, including children with Kawasaki disease.",29579044,PLoS One,Experiment
Human,Peripheral blood,Monocyte,Normal,"CD16, CD56",Experiment,1,more details,"[FCGR3A, FCGR3B], NCAM1",Elevation of CD56brightCD16- lymphocytes in MDR pulmonary tuberculosis.,20371919,Iran J Immunol,Experiment
